Category,Sub-Category,Item Name,Diet Type
Non-Veg Appetizers,Chicken Snacks,Achari Murg Tikka,Non-Veg
Non-Veg Appetizers,Chicken Snacks,Amritsari Chicken,Non-Veg
Non-Veg Appetizers,Chicken Snacks,Bar-Be-Que Chicken,Non-Veg
Non-Veg Appetizers,Chicken Snacks,Chicken 65,Non-Veg
Non-Veg Appetizers,Chicken Snacks,Chicken Afghani,Non-Veg
Non-Veg Appetizers,Chicken Snacks,Chicken Drumsticks,Non-Veg
Non-Veg Appetizers,Chicken Snacks,Chicken Harialyali Tikka,Non-Veg
Non-Veg Appetizers,Chicken Snacks,Chicken Lollypops,Non-Veg
Non-Veg Appetizers,Chicken Snacks,Chicken Majestic,Non-Veg
Non-Veg Appetizers,Chicken Snacks,Chicken Malai Tikka,Non-Veg
Non-Veg Appetizers,Chicken Snacks,Chicken Manchurian,Non-Veg
Non-Veg Appetizers,Chicken Snacks,Chicken Mogali,Non-Veg
Non-Veg Appetizers,Chicken Snacks,Chicken Pakodi,Non-Veg
Non-Veg Appetizers,Chicken Snacks,Chicken Sauté,Non-Veg
Non-Veg Appetizers,Chicken Snacks,Chicken Shashlik,Non-Veg
Non-Veg Appetizers,Chicken Snacks,Chicken Small Fingers,Non-Veg
Non-Veg Appetizers,Chicken Snacks,Chicken Springli,Non-Veg
Non-Veg Appetizers,Chicken Snacks,Chicken Tandoori Kabab,Non-Veg
Non-Veg Appetizers,Chicken Snacks,Chicken Wings,Non-Veg
Non-Veg Appetizers,Chicken Snacks,Chilli Chicken,Non-Veg
Non-Veg Appetizers,Chicken Snacks,Drums Of Heaven,Non-Veg
Non-Veg Appetizers,Chicken Snacks,Fried Chicken,Non-Veg
Non-Veg Appetizers,Chicken Snacks,Fried Corn Chicken,Non-Veg
Non-Veg Appetizers,Chicken Snacks,Ginger Chicken,Non-Veg
Non-Veg Appetizers,Chicken Snacks,Grilled Chicken,Non-Veg
Non-Veg Appetizers,Chicken Snacks,Lemon Chicken,Non-Veg
Non-Veg Appetizers,Chicken Snacks,Murg Gulafi Tikka,Non-Veg
Non-Veg Appetizers,Chicken Snacks,Pepper Chicken,Non-Veg
Non-Veg Appetizers,Chicken Snacks,Reshmi Chicken,Non-Veg
